;year;countryName;regionName;MH_12-Male;HEMOGLOBINLEVEL_PREGNANT_MEAN;HEMOGLOBINLEVEL_NONPREGNANT_ME;HEMOGLOBINLEVEL_REPRODUCTIVEAG;WHS4_544;WHS4_100;HEMOGLOBINLEVEL_CHILDREN_MEAN;WHS8_110;MDG_0000000017;SA_0000001400;TB_e_mort_exc_tbhiv_num;NUTRITION_ANAEMIA_PREGNANT_PRE-Female;SA_0000001688-Both sexes;SA_0000001688-Female;SA_0000001688-Male;SA_0000001688;NUTRITION_ANAEMIA_CHILDREN_PRE-Both sexes;TB_e_inc_num;WSH_SANITATION_BASIC;MDG_0000000020;NCD_HYP_PREVALENCE_A-Both sexes;NCD_HYP_CONTROL_A-Male;NCD_HYP_CONTROL_C-Male;NCD_HYP_PREVALENCE_A-Female;NCD_HYP_PREVALENCE_A-Male;NCD_HYP_PREVALENCE_C-Both sexes;POP;percent
3430;2014;Samoa;Western Pacific;21.4319;114.0;129.0;128.0;78.0;81.0;114.0;82.0;1.1;4.1;2.0;40.6;2.46225;0.81673;4.005;7.28398;36.6;26.0;287.56156;14.0;36.6;8.6;8.6;35.5;37.5;34.9;201757.0;0.010622630193747923
3431;2017;Samoa;Western Pacific;21.2268;114.0;129.0;128.0;71.0;74.0;114.0;58.0;1.5;4.11;3.0;39.9;2.81656;0.93278;4.57871;8.32805;35.8;34.0;288.76877;18.0;37.6;9.3;9.4;36.9;38.1;36.6;207630.0;0.010223378124548476
3432;2002;Samoa;Western Pacific;23.3685;114.0;129.0;128.0;91.0;92.0;115.0;99.0;1.7;6.58242;3.0;40.8;4.44844;1.47539;7.21101;13.13484;33.9;36.0;283.57947;20.0;31.5;5.8;5.8;29.4;33.4;28.9;186630.0;0.012521298826555217
3433;2016;Samoa;Western Pacific;21.5802;114.0;129.0;128.0;77.0;80.0;114.0;68.0;0.63;4.58;1.0;40.1;2.74873;0.91046;4.46869;8.12788;36.1;15.0;288.36578;7.7;37.3;9.0;9.1;36.4;37.9;36.0;205544.0;0.01049906589343401
3434;2015;Samoa;Western Pacific;21.473;114.0;129.0;128.0;81.0;84.0;114.0;69.0;0.93;4.2;2.0;40.3;2.69773;0.89407;4.38646;7.97826;36.2;22.0;287.96336;11.0;36.9;8.8;8.8;36.0;37.7;35.4;203571.0;0.010548162557535209
3435;2008;Samoa;Western Pacific;21.7418;114.0;129.0;128.0;69.0;39.0;114.0;44.0;0.62;7.941599999999999;1.0;40.8;3.97232;1.31779;6.47259;11.7627;36.6;14.0;285.1643;7.5;34.0;7.2;7.2;32.2;35.5;31.9;191787.0;0.011336430519273988
3436;2013;Samoa;Western Pacific;20.1962;114.0;129.0;128.0;82.0;85.0;114.0;90.0;1.1;3.68;2.0;40.7;2.38711;0.79322;3.88443;7.06476;36.7;25.0;287.16037;13.0;36.2;8.3;8.4;35.0;37.2;34.5;199939.0;0.010101180860162349
3437;2018;Samoa;Western Pacific;21.193;114.0;129.0;128.0;31.0;34.0;114.0;31.0;0.53;4.359999999999999;1.0;39.7;2.81648;0.93255;4.57893;8.327960000000001;35.6;13.0;289.17203;6.4;38.0;9.6;9.7;37.4;38.4;37.3;209701.0;0.010106294199836911
3438;2000;Samoa;Western Pacific;24.1201;114.0;129.0;128.0;98.0;98.0;115.0;93.0;2.3;5.992030000000001;4.0;40.9;4.04368;1.34275;6.54654;11.93297;33.6;49.0;283.57953;28.0;31.1;5.5;5.4;28.8;33.0;28.4;184008.0;0.013108180079126995
3439;2011;Samoa;Western Pacific;21.277;114.0;129.0;128.0;79.0;82.0;114.0;59.0;1.0;4.19;2.0;40.6;2.68848;0.8936;4.38011;7.96219;36.9;23.0;286.35995;12.0;35.4;7.9;7.9;34.0;36.6;33.6;196351.0;0.010836206589220325
